Match_ID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,rain_game
1092,2012-03-31,Nurnberg,Bayern Munich,0,1,A,0
1093,2011-12-11,Stuttgart,Bayern Munich,1,2,A,0
1094,2011-08-13,Wolfsburg,Bayern Munich,0,1,A,0
1095,2011-11-27,Mainz,Bayern Munich,3,2,H,0
1096,2012-02-18,Freiburg,Bayern Munich,0,0,D,0
1097,2012-01-20,M'gladbach,Bayern Munich,3,1,H,0
1098,2012-02-04,Hamburg,Bayern Munich,1,1,D,0
1099,2012-04-21,Werder Bremen,Bayern Munich,1,2,A,0
1100,2011-09-18,Schalke 04,Bayern Munich,0,2,A,1
1101,2011-10-23,Hannover,Bayern Munich,2,1,H,0
1102,2011-10-01,Hoffenheim,Bayern Munich,0,0,D,0
1103,2012-03-03,Leverkusen,Bayern Munich,2,0,H,0
1104,2011-08-27,Kaiserslautern,Bayern Munich,0,3,A,1
1105,2012-03-17,Hertha,Bayern Munich,0,6,A,0
1106,2011-11-06,Augsburg,Bayern Munich,1,2,A,0
1107,2012-05-05,FC Koln,Bayern Munich,1,4,A,0
1108,2012-04-11,Dortmund,Bayern Munich,1,0,H,0
1109,2011-08-27,Leverkusen,Dortmund,0,0,D,1
1110,2011-12-17,Freiburg,Dortmund,1,4,A,0
1111,2012-02-18,Hertha,Dortmund,0,1,A,0
1112,2012-02-03,Nurnberg,Dortmund,0,2,A,0
1113,2011-08-13,Hoffenheim,Dortmund,1,0,H,0
1114,2011-10-29,Stuttgart,Dortmund,1,1,D,0
1115,2012-01-22,Hamburg,Dortmund,1,5,A,0
1116,2011-12-03,M'gladbach,Dortmund,1,1,D,1
1117,2012-04-14,Schalke 04,Dortmund,1,2,A,0
1118,2011-09-18,Hannover,Dortmund,2,1,H,1
1119,2012-03-25,FC Koln,Dortmund,1,6,A,0
1120,2012-03-10,Augsburg,Dortmund,0,0,D,0
1121,2012-04-07,Wolfsburg,Dortmund,1,3,A,0
1122,2011-11-19,Bayern Munich,Dortmund,0,1,A,0
1123,2011-10-14,Werder Bremen,Dortmund,0,2,A,0
1124,2011-09-24,Mainz,Dortmund,1,2,A,0
1125,2012-04-28,Kaiserslautern,Dortmund,2,5,A,0
1126,2011-12-18,Hansa Rostock,Dresden,2,2,D,1
1127,2012-03-02,Bochum,Dresden,0,2,A,0
1128,2012-03-16,Ein Frankfurt,Dresden,3,0,H,0
1129,2012-02-17,Paderborn,Dresden,2,2,D,0
1130,2011-08-06,Greuther Furth,Dresden,1,0,H,0
1131,2011-11-04,Fortuna Dusseldorf,Dresden,2,1,H,0
1132,2011-09-16,Ingolstadt,Dresden,4,2,H,0
1133,2011-07-15,Cottbus,Dresden,2,1,H,0
1134,2011-11-27,St Pauli,Dresden,3,1,H,0
1135,2012-05-06,Frankfurt FSV,Dresden,1,1,D,0
1136,2012-02-11,Union Berlin,Dresden,4,0,H,0
1137,2011-10-02,Munich 1860,Dresden,2,4,A,0
1138,2012-03-30,Aachen,Dresden,0,1,A,0
1139,2012-04-11,Karlsruhe,Dresden,2,0,H,0
1140,2011-10-22,Braunschweig,Dresden,0,2,A,0
1141,2012-04-21,Erzgebirge Aue,Dresden,1,1,D,0
1142,2011-08-26,Duisburg,Dresden,3,0,H,0
1143,2011-08-07,Frankfurt FSV,Duisburg,0,0,D,0
1144,2012-02-24,Dresden,Duisburg,2,0,H,0
1145,2011-12-18,Cottbus,Duisburg,1,1,D,1
1146,2011-07-17,Karlsruhe,Duisburg,3,2,H,0
1147,2012-04-11,Munich 1860,Duisburg,2,1,H,0
1148,2011-11-06,Aachen,Duisburg,2,2,D,0
1149,2012-02-12,Hansa Rostock,Duisburg,4,2,H,0
1150,2011-08-22,St Pauli,Duisburg,2,1,H,0
1151,2011-10-23,Ein Frankfurt,Duisburg,3,0,H,0
1152,2011-09-09,Greuther Furth,Duisburg,2,1,H,0
1153,2012-04-01,Ingolstadt,Duisburg,1,1,D,0
1154,2011-09-25,Bochum,Duisburg,2,1,H,0
1155,2012-04-20,Braunschweig,Duisburg,0,0,D,0
1156,2011-11-25,Erzgebirge Aue,Duisburg,1,2,A,0
1157,2012-03-25,Paderborn,Duisburg,1,2,A,0
1158,2012-05-06,Fortuna Dusseldorf,Duisburg,2,2,D,0
1159,2012-03-09,Union Berlin,Duisburg,1,1,D,0
1160,2011-11-07,Erzgebirge Aue,Ein Frankfurt,1,2,A,0
1161,2011-09-10,Cottbus,Ein Frankfurt,3,3,D,0
1162,2011-10-14,Bochum,Ein Frankfurt,0,2,A,0
1163,2011-08-21,Frankfurt FSV,Ein Frankfurt,0,4,A,0
1164,2011-09-26,Dresden,Ein Frankfurt,1,4,A,0
1165,2012-04-07,Duisburg,Ein Frankfurt,2,0,H,0
1166,2012-03-26,Union Berlin,Ein Frankfurt,0,4,A,0
1167,2011-07-15,Greuther Furth,Ein Frankfurt,2,3,A,0
1168,2012-05-06,Karlsruhe,Ein Frankfurt,1,0,H,0
1169,2011-10-30,Ingolstadt,Ein Frankfurt,1,1,D,0
1170,2012-02-13,Fortuna Dusseldorf,Ein Frankfurt,1,1,D,0
1171,2011-08-07,Braunschweig,Ein Frankfurt,0,3,A,0
1172,2012-02-26,Paderborn,Ein Frankfurt,4,2,H,0
1173,2011-12-19,St Pauli,Ein Frankfurt,2,0,H,0
1174,2012-03-11,Hansa Rostock,Ein Frankfurt,1,5,A,0
1175,2011-11-26,Munich 1860,Ein Frankfurt,2,1,H,0
1176,2012-04-23,Aachen,Ein Frankfurt,0,3,A,0
1177,2011-12-03,Stuttgart,FC Koln,2,2,D,1
1178,2011-12-16,Bayern Munich,FC Koln,3,0,H,1
1179,2011-10-22,Dortmund,FC Koln,5,0,H,0
1180,2011-08-13,Schalke 04,FC Koln,5,1,H,0
1181,2011-11-05,Werder Bremen,FC Koln,3,2,H,0
1182,2012-04-28,Freiburg,FC Koln,4,1,H,0
1183,2012-04-10,Mainz,FC Koln,4,0,H,0
1184,2012-04-15,M'gladbach,FC Koln,3,0,H,0
1185,2012-02-18,Nurnberg,FC Koln,2,1,H,0
1186,2012-02-05,Kaiserslautern,FC Koln,0,1,A,0
1187,2012-03-04,Hoffenheim,FC Koln,1,1,D,0
1188,2011-09-17,Leverkusen,FC Koln,1,4,A,0
1189,2012-03-31,Augsburg,FC Koln,2,1,H,0
1190,2011-10-01,Hertha,FC Koln,3,0,H,0
1191,2011-08-27,Hamburg,FC Koln,3,4,A,1
1192,2012-01-21,Wolfsburg,FC Koln,1,0,H,0
1193,2012-03-18,Hannover,FC Koln,4,1,H,0
1194,2011-08-06,Augsburg,Freiburg,2,2,D,0
1195,2011-09-24,Schalke 04,Freiburg,4,2,H,0
1196,2012-03-10,M'gladbach,Freiburg,0,0,D,0
1197,2011-09-10,Bayern Munich,Freiburg,7,0,H,0
1198,2012-04-22,Hannover,Freiburg,0,0,D,0
1199,2011-08-20,Werder Bremen,Freiburg,5,3,H,0
1200,2012-03-17,Hamburg,Freiburg,1,3,A,0
1201,2012-02-10,Wolfsburg,Freiburg,3,2,H,0
1202,2011-10-22,Kaiserslautern,Freiburg,1,0,H,0
1203,2011-11-26,Hoffenheim,Freiburg,1,1,D,0
1204,2012-02-25,Stuttgart,Freiburg,4,1,H,0
1205,2011-12-10,FC Koln,Freiburg,4,0,H,0
1206,2012-03-31,Leverkusen,Freiburg,0,2,A,0
1207,2012-05-05,Dortmund,Freiburg,4,0,H,0
1208,2012-04-10,Hertha,Freiburg,1,2,A,0
1209,2012-01-29,Mainz,Freiburg,3,1,H,0
1210,2011-11-05,Nurnberg,Freiburg,1,2,A,0
1211,2011-08-20,Bayern Munich,Hamburg,5,0,H,0
1212,2012-04-11,Hoffenheim,Hamburg,4,0,H,0
1213,2011-12-10,Mainz,Hamburg,0,0,D,0
1214,2011-10-16,Freiburg,Hamburg,1,2,A,0
1215,2012-03-31,Kaiserslautern,Hamburg,0,1,A,0
1216,2012-03-11,Schalke 04,Hamburg,3,1,H,0
1217,2012-04-21,Nurnberg,Hamburg,1,1,D,0
1218,2011-09-10,Werder Bremen,Hamburg,2,0,H,0
1219,2011-08-05,Dortmund,Hamburg,3,1,H,1
1220,2012-03-23,Wolfsburg,Hamburg,2,1,H,0
1221,2012-02-12,FC Koln,Hamburg,0,1,A,0
1222,2011-11-26,Hannover,Hamburg,1,1,D,0
1223,2012-05-05,Augsburg,Hamburg,1,0,H,0
1224,2011-09-23,Stuttgart,Hamburg,1,2,A,0
1225,2012-02-24,M'gladbach,Hamburg,1,1,D,0
1226,2011-11-05,Leverkusen,Hamburg,2,2,D,0
1227,2012-01-28,Hertha,Hamburg,1,2,A,0
1228,2012-01-28,Augsburg,Kaiserslautern,2,2,D,0
1229,2012-05-05,Hannover,Kaiserslautern,2,1,H,0
1230,2012-02-25,Mainz,Kaiserslautern,4,0,H,0
1231,2011-10-30,Hamburg,Kaiserslautern,1,1,D,0
1232,2011-10-15,Schalke 04,Kaiserslautern,1,2,A,0
1233,2011-12-11,Dortmund,Kaiserslautern,1,1,D,0
1234,2012-04-11,Leverkusen,Kaiserslautern,3,1,H,0
1235,2012-02-11,Bayern Munich,Kaiserslautern,2,0,H,0
1236,2011-09-10,M'gladbach,Kaiserslautern,1,0,H,0
1237,2011-08-06,Werder Bremen,Kaiserslautern,2,0,H,0
1238,2011-11-05,Hoffenheim,Kaiserslautern,1,1,D,0
1239,2011-08-20,FC Koln,Kaiserslautern,1,1,D,0
1240,2011-11-26,Nurnberg,Kaiserslautern,1,0,H,0
1241,2012-03-09,Stuttgart,Kaiserslautern,0,0,D,0
1242,2011-09-24,Wolfsburg,Kaiserslautern,1,0,H,0
1243,2012-03-24,Freiburg,Kaiserslautern,2,0,H,0
1244,2012-04-21,Hertha,Kaiserslautern,1,2,A,0
1245,2011-10-15,Union Berlin,Karlsruhe,2,0,H,0
1246,2011-11-18,Paderborn,Karlsruhe,2,1,H,1
1247,2012-04-29,Aachen,Karlsruhe,1,0,H,0
1248,2011-09-25,Hansa Rostock,Karlsruhe,1,1,D,0
1249,2011-12-09,Duisburg,Karlsruhe,3,1,H,0
1250,2011-12-03,Ein Frankfurt,Karlsruhe,2,0,H,1
1251,2012-04-15,Ingolstadt,Karlsruhe,2,1,H,0
1252,2012-04-08,Bochum,Karlsruhe,0,0,D,0
1253,2012-02-11,Braunschweig,Karlsruhe,0,0,D,0
1254,2011-10-29,Dresden,Karlsruhe,5,1,H,0
1255,2011-09-10,Fortuna Dusseldorf,Karlsruhe,4,2,H,0
1256,2012-03-12,St Pauli,Karlsruhe,1,0,H,0
1257,2011-08-21,Cottbus,Karlsruhe,2,0,H,0
1258,2012-02-26,Frankfurt FSV,Karlsruhe,2,1,H,0
1259,2012-03-24,Greuther Furth,Karlsruhe,3,0,H,0
1260,2011-08-07,Erzgebirge Aue,Karlsruhe,0,2,A,0
1261,2011-07-23,Munich 1860,Karlsruhe,2,1,H,0
1262,2011-09-24,Bayern Munich,Leverkusen,3,0,H,0
1263,2011-11-26,Hertha,Leverkusen,3,3,D,0
1264,2012-03-24,Schalke 04,Leverkusen,2,0,H,0
1265,2011-11-18,Kaiserslautern,Leverkusen,0,2,A,1
1266,2012-04-21,Hoffenheim,Leverkusen,0,1,A,0
1267,2012-04-08,Hamburg,Leverkusen,1,1,D,0
1268,2012-02-11,Dortmund,Leverkusen,1,0,H,0
1269,2012-02-25,FC Koln,Leverkusen,0,2,A,0
1270,2012-05-05,Nurnberg,Leverkusen,1,4,A,0
1271,2012-03-10,Wolfsburg,Leverkusen,3,2,H,0
1272,2012-01-28,Werder Bremen,Leverkusen,1,1,D,0
1273,2011-09-09,Augsburg,Leverkusen,1,4,A,0
1274,2011-10-15,M'gladbach,Leverkusen,2,2,D,0
1275,2011-12-10,Hannover,Leverkusen,0,0,D,0
1276,2011-08-07,Mainz,Leverkusen,2,0,H,0
1277,2011-10-28,Freiburg,Leverkusen,0,1,A,0
1278,2011-08-20,Stuttgart,Leverkusen,0,1,A,0
1279,2012-04-14,Kaiserslautern,Nurnberg,0,2,A,0
1280,2012-01-27,Hannover,Nurnberg,1,0,H,0
1281,2012-03-10,Mainz,Nurnberg,2,1,H,0
1282,2012-02-25,Werder Bremen,Nurnberg,0,1,A,0
1283,2012-04-28,Hoffenheim,Nurnberg,2,3,A,0
1284,2011-12-17,Leverkusen,Nurnberg,0,3,A,0
1285,2011-10-15,Wolfsburg,Nurnberg,2,1,H,0
1286,2012-02-12,Augsburg,Nurnberg,0,0,D,0
1287,2012-03-25,Stuttgart,Nurnberg,1,0,H,0
1288,2011-12-04,Hamburg,Nurnberg,2,0,H,0
1289,2011-11-19,Schalke 04,Nurnberg,4,0,H,0
1290,2011-09-11,FC Koln,Nurnberg,1,2,A,0
1291,2012-04-07,Freiburg,Nurnberg,2,2,D,0
1292,2011-08-06,Hertha,Nurnberg,0,1,A,0
1293,2011-10-29,Bayern Munich,Nurnberg,4,0,H,0
1294,2011-09-24,M'gladbach,Nurnberg,1,0,H,0
1295,2011-08-20,Dortmund,Nurnberg,2,0,H,0
1296,2012-04-01,Hoffenheim,Schalke 04,1,1,D,0
1297,2012-04-11,Nurnberg,Schalke 04,4,1,H,0
1298,2011-09-11,Wolfsburg,Schalke 04,2,1,H,0
1299,2012-01-28,FC Koln,Schalke 04,1,4,A,0
1300,2011-11-06,Hannover,Schalke 04,2,2,D,0
1301,2012-05-05,Werder Bremen,Schalke 04,2,3,A,0
1302,2012-03-03,Freiburg,Schalke 04,2,1,H,0
1303,2011-12-09,Hertha,Schalke 04,1,2,A,0
1304,2011-11-26,Dortmund,Schalke 04,2,0,H,0
1305,2011-10-23,Leverkusen,Schalke 04,0,1,A,0
1306,2012-03-18,Kaiserslautern,Schalke 04,1,4,A,0
1307,2012-04-22,Augsburg,Schalke 04,1,1,D,0
1308,2012-02-11,M'gladbach,Schalke 04,3,0,H,0
1309,2011-10-02,Hamburg,Schalke 04,1,2,A,0
1310,2012-02-26,Bayern Munich,Schalke 04,2,0,H,0
1311,2011-08-06,Stuttgart,Schalke 04,3,0,H,0
1312,2011-08-21,Mainz,Schalke 04,2,4,A,0
1313,2011-12-17,Wolfsburg,Stuttgart,1,0,H,0
1314,2011-11-04,Mainz,Stuttgart,3,1,H,0
1315,2012-01-21,Schalke 04,Stuttgart,3,1,H,0
1316,2011-08-26,Hertha,Stuttgart,1,0,H,0
1317,2012-03-30,Dortmund,Stuttgart,4,4,D,0
1318,2012-02-04,Leverkusen,Stuttgart,2,2,D,0
1319,2011-09-30,Kaiserslautern,Stuttgart,0,2,A,0
1320,2011-10-22,Nurnberg,Stuttgart,2,2,D,0
1321,2012-03-16,Hoffenheim,Stuttgart,1,2,A,0
1322,2012-04-10,Augsburg,Stuttgart,1,3,A,0
1323,2012-03-03,Hamburg,Stuttgart,0,4,A,0
1324,2012-04-28,Bayern Munich,Stuttgart,2,0,H,0
1325,2011-08-13,M'gladbach,Stuttgart,1,1,D,0
1326,2012-02-19,Hannover,Stuttgart,4,2,H,0
1327,2011-09-16,Freiburg,Stuttgart,1,2,A,0
1328,2012-04-21,FC Koln,Stuttgart,1,1,D,0
1329,2011-11-27,Werder Bremen,Stuttgart,2,0,H,0
1330,2011-11-19,M'gladbach,Werder Bremen,5,0,H,0
1331,2011-10-02,Hannover,Werder Bremen,3,2,H,0
1332,2012-04-07,FC Koln,Werder Bremen,1,1,D,0
1333,2012-03-17,Dortmund,Werder Bremen,1,0,H,0
1334,2012-04-13,Stuttgart,Werder Bremen,4,1,H,0
1335,2011-12-03,Bayern Munich,Werder Bremen,4,1,H,1
1336,2012-03-03,Hertha,Werder Bremen,1,0,H,0
1337,2012-01-21,Kaiserslautern,Werder Bremen,0,0,D,0
1338,2012-04-28,Wolfsburg,Werder Bremen,3,1,H,0
1339,2012-02-05,Freiburg,Werder Bremen,2,2,D,0
1340,2011-09-17,Nurnberg,Werder Bremen,1,1,D,0
1341,2012-02-18,Hamburg,Werder Bremen,1,3,A,0
1342,2011-10-21,Augsburg,Werder Bremen,1,1,D,0
1343,2011-08-14,Leverkusen,Werder Bremen,1,0,H,1
1344,2011-10-29,Mainz,Werder Bremen,1,3,A,0
1345,2011-08-27,Hoffenheim,Werder Bremen,1,2,A,1
1346,2011-12-17,Schalke 04,Werder Bremen,5,0,H,0
1347,2011-11-27,Braunschweig,Bochum,4,0,H,0
1348,2012-04-11,Aachen,Bochum,2,0,H,0
1349,2011-09-12,Dresden,Bochum,2,1,H,0
1350,2012-03-30,Ein Frankfurt,Bochum,3,0,H,0
1351,2011-12-17,Frankfurt FSV,Bochum,0,2,A,0
1352,2011-10-21,Karlsruhe,Bochum,0,0,D,0
1353,2012-02-12,St Pauli,Bochum,2,1,H,0
1354,2011-08-20,Union Berlin,Bochum,2,1,H,0
1355,2012-03-09,Paderborn,Bochum,0,0,D,0
1356,2012-05-06,Erzgebirge Aue,Bochum,2,1,H,0
1357,2011-11-05,Munich 1860,Bochum,1,3,A,0
1358,2012-03-18,Duisburg,Bochum,2,1,H,0
1359,2012-04-20,Cottbus,Bochum,1,1,D,0
1360,2011-07-18,Fortuna Dusseldorf,Bochum,2,0,H,0
1361,2012-02-25,Greuther Furth,Bochum,6,2,H,0
1362,2011-08-08,Hansa Rostock,Bochum,0,0,D,1
1363,2011-10-01,Ingolstadt,Bochum,3,5,A,0
1364,2012-03-24,Bayern Munich,Hannover,2,1,H,0
1365,2011-11-19,Wolfsburg,Hannover,4,1,H,0
1366,2012-04-14,Hamburg,Hannover,1,0,H,0
1367,2011-10-16,FC Koln,Hannover,2,0,H,0
1368,2011-09-24,Augsburg,Hannover,0,0,D,0
1369,2012-04-08,Schalke 04,Hannover,3,0,H,0
1370,2011-12-18,Kaiserslautern,Hannover,1,1,D,1
1371,2011-08-13,Nurnberg,Hannover,1,2,A,0
1372,2012-04-28,Leverkusen,Hannover,1,0,H,0
1373,2012-02-26,Dortmund,Hannover,3,1,H,0
1374,2012-02-11,Mainz,Hannover,1,1,D,0
1375,2012-01-21,Hoffenheim,Hannover,0,0,D,0
1376,2012-03-11,Werder Bremen,Hannover,3,0,H,0
1377,2012-02-04,Hertha,Hannover,0,1,A,0
1378,2011-10-29,M'gladbach,Hannover,2,1,H,0
1379,2011-09-10,Stuttgart,Hannover,3,0,H,0
1380,2011-12-03,Freiburg,Hannover,1,1,D,1
1381,2011-10-21,Fortuna Dusseldorf,Hansa Rostock,2,0,H,0
1382,2011-09-30,Erzgebirge Aue,Hansa Rostock,1,0,H,0
1383,2012-03-18,Karlsruhe,Hansa Rostock,2,2,D,0
1384,2012-02-05,Bochum,Hansa Rostock,2,1,H,0
1385,2011-08-14,Duisburg,Hansa Rostock,0,0,D,1
1386,2012-02-19,Aachen,Hansa Rostock,0,0,D,0
1387,2011-12-09,Paderborn,Hansa Rostock,2,0,H,0
1388,2012-03-04,Braunschweig,Hansa Rostock,3,2,H,0
1389,2012-04-29,Union Berlin,Hansa Rostock,5,4,H,0
1390,2011-07-24,Dresden,Hansa Rostock,1,1,D,0
1391,2011-11-06,Frankfurt FSV,Hansa Rostock,0,0,D,0
1392,2012-04-10,Cottbus,Hansa Rostock,0,1,A,0
1393,2011-09-16,Ein Frankfurt,Hansa Rostock,4,1,H,0
1394,2011-08-26,Ingolstadt,Hansa Rostock,3,1,H,0
1395,2011-12-03,Greuther Furth,Hansa Rostock,3,0,H,1
1396,2012-03-31,Munich 1860,Hansa Rostock,0,1,A,0
1397,2012-04-22,St Pauli,Hansa Rostock,3,0,H,0
1398,2011-09-25,Werder Bremen,Hertha,2,1,H,0
1399,2012-01-21,Nurnberg,Hertha,2,0,H,0
1400,2011-11-19,Freiburg,Hertha,2,2,D,0
1401,2011-10-15,Bayern Munich,Hertha,4,0,H,0
1402,2012-04-07,M'gladbach,Hertha,0,0,D,0
1403,2011-10-29,Wolfsburg,Hertha,2,3,A,0
1404,2011-08-21,Hannover,Hertha,1,1,D,0
1405,2011-08-13,Hamburg,Hertha,2,2,D,0
1406,2012-02-11,Stuttgart,Hertha,5,0,H,0
1407,2011-09-10,Dortmund,Hertha,1,2,A,0
1408,2012-02-25,Augsburg,Hertha,3,0,H,0
1409,2012-04-28,Schalke 04,Hertha,4,0,H,0
1410,2012-04-14,Leverkusen,Hertha,3,3,D,0
1411,2011-12-03,Kaiserslautern,Hertha,1,1,D,1
1412,2012-03-24,Mainz,Hertha,1,3,A,0
1413,2012-03-10,FC Koln,Hertha,1,0,H,0
1414,2011-12-17,Hoffenheim,Hertha,1,1,D,0
1415,2012-03-17,Augsburg,Mainz,2,1,H,0
1416,2011-10-01,Nurnberg,Mainz,3,3,D,0
