Match_ID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,rain_game
1417,2011-08-13,Freiburg,Mainz,1,2,A,0
1418,2012-04-28,Hamburg,Mainz,0,0,D,0
1419,2012-02-17,Hoffenheim,Mainz,1,1,D,0
1420,2012-03-31,Werder Bremen,Mainz,0,3,A,0
1421,2011-12-18,M'gladbach,Mainz,1,0,H,1
1422,2012-01-22,Leverkusen,Mainz,3,2,H,0
1423,2012-04-07,Stuttgart,Mainz,4,1,H,0
1424,2011-12-13,FC Koln,Mainz,1,1,D,1
1425,2012-03-03,Dortmund,Mainz,2,1,H,0
1426,2011-10-22,Hertha,Mainz,0,0,D,0
1427,2011-08-28,Hannover,Mainz,1,1,D,0
1428,2012-04-14,Bayern Munich,Mainz,0,0,D,0
1429,2011-12-03,Wolfsburg,Mainz,2,2,D,1
1430,2011-09-17,Kaiserslautern,Mainz,3,1,H,0
1431,2012-02-04,Schalke 04,Mainz,1,1,D,0
1432,2012-04-29,Ein Frankfurt,Munich 1860,0,2,A,0
1433,2011-08-06,Cottbus,Munich 1860,0,5,A,0
1434,2012-04-15,Bochum,Munich 1860,2,2,D,0
1435,2012-03-23,Dresden,Munich 1860,0,1,A,0
1436,2011-10-14,Hansa Rostock,Munich 1860,2,0,H,0
1437,2011-09-25,Greuther Furth,Munich 1860,2,0,H,0
1438,2011-10-30,Duisburg,Munich 1860,0,3,A,0
1439,2011-08-19,Fortuna Dusseldorf,Munich 1860,3,1,H,0
1440,2012-03-14,Erzgebirge Aue,Munich 1860,0,0,D,0
1441,2011-12-17,Karlsruhe,Munich 1860,1,3,A,0
1442,2011-07-17,Braunschweig,Munich 1860,3,1,H,0
1443,2012-03-10,Frankfurt FSV,Munich 1860,3,1,H,0
1444,2012-04-08,Paderborn,Munich 1860,2,2,D,0
1445,2012-02-24,Union Berlin,Munich 1860,0,1,A,0
1446,2011-12-04,Aachen,Munich 1860,2,2,D,0
1447,2011-11-18,Ingolstadt,Munich 1860,0,1,A,1
1448,2011-09-11,St Pauli,Munich 1860,4,2,H,0
1449,2011-08-12,Bochum,St Pauli,1,2,A,0
1450,2012-04-13,Greuther Furth,St Pauli,2,1,H,0
1451,2012-03-18,Erzgebirge Aue,St Pauli,2,1,H,0
1452,2012-03-05,Munich 1860,St Pauli,1,1,D,0
1453,2011-12-02,Paderborn,St Pauli,1,1,D,0
1454,2011-10-01,Cottbus,St Pauli,1,4,A,0
1455,2012-04-07,Frankfurt FSV,St Pauli,3,3,D,0
1456,2011-12-11,Ingolstadt,St Pauli,1,0,H,0
1457,2012-02-17,Duisburg,St Pauli,0,1,A,0
1458,2011-09-19,Karlsruhe,St Pauli,0,2,A,0
1459,2011-10-28,Union Berlin,St Pauli,0,2,A,0
1460,2012-04-29,Dresden,St Pauli,1,0,H,0
1461,2011-11-19,Hansa Rostock,St Pauli,1,3,A,0
1462,2011-08-28,Braunschweig,St Pauli,1,0,H,0
1463,2011-07-25,Ein Frankfurt,St Pauli,1,1,D,0
1464,2012-04-02,Fortuna Dusseldorf,St Pauli,0,0,D,0
1465,2012-02-04,Aachen,St Pauli,2,1,H,0
1466,2011-08-06,FC Koln,Wolfsburg,0,3,A,0
1467,2012-03-03,Kaiserslautern,Wolfsburg,0,0,D,0
1468,2011-11-05,Dortmund,Wolfsburg,5,1,H,0
1469,2011-10-01,Leverkusen,Wolfsburg,3,1,H,0
1470,2011-10-22,Hamburg,Wolfsburg,1,1,D,0
1471,2011-12-10,Werder Bremen,Wolfsburg,4,1,H,0
1472,2012-02-19,Schalke 04,Wolfsburg,4,0,H,0
1473,2011-11-26,Augsburg,Wolfsburg,2,0,H,0
1474,2012-05-05,Stuttgart,Wolfsburg,3,2,H,0
1475,2012-03-31,Hertha,Wolfsburg,1,4,A,0
1476,2012-04-20,Mainz,Wolfsburg,0,0,D,0
1477,2011-08-19,M'gladbach,Wolfsburg,4,1,H,0
1478,2012-03-17,Nurnberg,Wolfsburg,1,3,A,0
1479,2011-09-17,Hoffenheim,Wolfsburg,3,1,H,0
1480,2012-04-11,Hannover,Wolfsburg,2,0,H,0
1481,2012-01-28,Bayern Munich,Wolfsburg,2,0,H,0
1482,2011-08-27,Freiburg,Wolfsburg,3,0,H,1
1483,2012-03-17,Leverkusen,M'gladbach,1,2,A,0
1484,2011-10-22,Hoffenheim,M'gladbach,1,0,H,0
1485,2012-05-05,Mainz,M'gladbach,0,3,A,0
1486,2011-08-28,Schalke 04,M'gladbach,1,0,H,0
1487,2012-02-18,Kaiserslautern,M'gladbach,1,2,A,0
1488,2011-09-17,Hamburg,M'gladbach,0,1,A,0
1489,2012-02-04,Wolfsburg,M'gladbach,0,0,D,0
1490,2012-04-01,Hannover,M'gladbach,2,1,H,0
1491,2011-08-07,Bayern Munich,M'gladbach,0,1,A,0
1492,2012-04-21,Dortmund,M'gladbach,2,0,H,0
1493,2011-12-10,Augsburg,M'gladbach,1,0,H,0
1494,2012-04-10,Werder Bremen,M'gladbach,2,2,D,0
1495,2012-03-04,Nurnberg,M'gladbach,1,0,H,0
1496,2012-01-29,Stuttgart,M'gladbach,0,3,A,0
1497,2011-11-05,Hertha,M'gladbach,1,2,A,0
1498,2011-11-25,FC Koln,M'gladbach,0,3,A,0
1499,2011-10-01,Freiburg,M'gladbach,1,0,H,0
1500,2012-02-06,Munich 1860,Cottbus,2,0,H,0
1501,2011-12-11,Dresden,Cottbus,2,1,H,0
1502,2011-10-28,Hansa Rostock,Cottbus,1,1,D,0
1503,2012-04-15,Paderborn,Cottbus,3,1,H,0
1504,2011-11-21,Bochum,Cottbus,0,1,A,0
1505,2011-07-22,Duisburg,Cottbus,1,2,A,1
1506,2012-03-04,Ein Frankfurt,Cottbus,1,0,H,0
1507,2011-08-13,Aachen,Cottbus,0,2,A,0
1508,2011-08-29,Erzgebirge Aue,Cottbus,0,0,D,0
1509,2012-04-05,Greuther Furth,Cottbus,3,0,H,0
1510,2012-02-17,Karlsruhe,Cottbus,2,0,H,0
1511,2012-03-25,St Pauli,Cottbus,0,0,D,0
1512,2011-10-16,Frankfurt FSV,Cottbus,0,1,A,0
1513,2011-12-02,Union Berlin,Cottbus,1,0,H,0
1514,2012-04-29,Ingolstadt,Cottbus,1,0,H,0
1515,2011-09-17,Braunschweig,Cottbus,3,1,H,0
1516,2011-09-24,Fortuna Dusseldorf,Cottbus,4,2,H,0
1517,2011-08-13,Paderborn,Greuther Furth,0,1,A,0
1518,2012-04-20,Frankfurt FSV,Greuther Furth,1,1,D,0
1519,2012-02-03,Dresden,Greuther Furth,3,1,H,0
1520,2012-04-10,Braunschweig,Greuther Furth,0,0,D,0
1521,2011-11-28,Fortuna Dusseldorf,Greuther Furth,2,1,H,0
1522,2012-03-02,Duisburg,Greuther Furth,0,2,A,0
1523,2011-08-26,Bochum,Greuther Furth,1,4,A,0
1524,2012-03-31,Erzgebirge Aue,Greuther Furth,1,1,D,0
1525,2011-07-23,Union Berlin,Greuther Furth,0,4,A,0
1526,2011-10-22,Cottbus,Greuther Furth,0,2,A,0
1527,2011-11-05,St Pauli,Greuther Furth,2,2,D,0
1528,2012-05-06,Hansa Rostock,Greuther Furth,2,2,D,0
1529,2011-09-18,Aachen,Greuther Furth,0,0,D,1
1530,2011-10-02,Karlsruhe,Greuther Furth,2,2,D,0
1531,2012-02-19,Ingolstadt,Greuther Furth,0,0,D,0
1532,2011-12-12,Ein Frankfurt,Greuther Furth,0,0,D,1
1533,2012-03-17,Munich 1860,Greuther Furth,1,4,A,0
1534,2011-11-20,Ein Frankfurt,Aachen,4,3,H,0
1535,2011-08-19,Hansa Rostock,Aachen,0,0,D,0
1536,2012-03-23,Frankfurt FSV,Aachen,2,1,H,0
1537,2011-09-09,Paderborn,Aachen,0,0,D,0
1538,2012-04-14,Duisburg,Aachen,2,0,H,0
1539,2011-10-16,Dresden,Aachen,1,1,D,0
1540,2012-05-06,Munich 1860,Aachen,1,2,A,0
1541,2011-12-18,Braunschweig,Aachen,1,1,D,1
1542,2012-02-10,Cottbus,Aachen,1,1,D,0
1543,2011-09-24,Union Berlin,Aachen,2,0,H,0
1544,2012-02-27,Fortuna Dusseldorf,Aachen,0,0,D,0
1545,2011-08-05,St Pauli,Aachen,3,1,H,1
1546,2012-03-09,Greuther Furth,Aachen,1,0,H,0
1547,2012-04-08,Ingolstadt,Aachen,3,3,D,0
1548,2011-10-28,Bochum,Aachen,1,0,H,0
1549,2011-11-26,Karlsruhe,Aachen,0,2,A,0
1550,2011-07-16,Erzgebirge Aue,Aachen,1,0,H,0
1551,2011-07-15,Frankfurt FSV,Union Berlin,1,1,D,0
1552,2012-05-06,Cottbus,Union Berlin,2,1,H,0
1553,2011-11-25,Hansa Rostock,Union Berlin,2,5,A,0
1554,2011-09-17,Duisburg,Union Berlin,1,1,D,0
1555,2012-03-02,Ingolstadt,Union Berlin,3,3,D,0
1556,2012-02-03,Paderborn,Union Berlin,3,2,H,0
1557,2012-03-16,Aachen,Union Berlin,1,3,A,0
1558,2011-10-23,Erzgebirge Aue,Union Berlin,1,1,D,0
1559,2012-04-01,Karlsruhe,Union Berlin,2,0,H,0
1560,2012-02-18,Bochum,Union Berlin,4,2,H,0
1561,2012-04-22,Fortuna Dusseldorf,Union Berlin,2,1,H,0
1562,2011-11-04,Braunschweig,Union Berlin,1,2,A,0
1563,2011-08-12,Dresden,Union Berlin,4,0,H,0
1564,2011-12-16,Greuther Furth,Union Berlin,5,0,H,1
1565,2011-09-30,Ein Frankfurt,Union Berlin,3,1,H,0
1566,2011-08-28,Munich 1860,Union Berlin,3,1,H,0
1567,2012-04-10,St Pauli,Union Berlin,2,1,H,0
1568,2011-11-18,Duisburg,Braunschweig,3,0,H,1
1569,2012-04-29,Bochum,Braunschweig,2,0,H,0
1570,2012-04-07,Dresden,Braunschweig,2,2,D,0
1571,2011-09-23,Frankfurt FSV,Braunschweig,1,1,D,0
1572,2011-10-14,Paderborn,Braunschweig,1,0,H,0
1573,2012-03-24,Fortuna Dusseldorf,Braunschweig,1,1,D,0
1574,2011-07-24,Aachen,Braunschweig,0,2,A,0
1575,2012-02-26,St Pauli,Braunschweig,0,0,D,0
1576,2012-03-11,Cottbus,Braunschweig,1,1,D,0
1577,2011-10-31,Greuther Furth,Braunschweig,1,3,A,0
1578,2011-12-09,Munich 1860,Braunschweig,3,0,H,0
1579,2011-09-09,Hansa Rostock,Braunschweig,0,0,D,0
1580,2012-02-05,Ein Frankfurt,Braunschweig,2,1,H,0
1581,2012-04-13,Union Berlin,Braunschweig,1,0,H,0
1582,2011-12-02,Ingolstadt,Braunschweig,0,1,A,0
1583,2012-02-20,Erzgebirge Aue,Braunschweig,1,1,D,0
1584,2011-08-12,Karlsruhe,Braunschweig,1,3,A,0
1585,2012-04-05,Union Berlin,Erzgebirge Aue,1,0,H,0
1586,2011-12-04,Bochum,Erzgebirge Aue,6,0,H,0
1587,2011-09-11,Frankfurt FSV,Erzgebirge Aue,1,1,D,0
1588,2012-03-25,Hansa Rostock,Erzgebirge Aue,0,1,A,0
1589,2011-09-23,St Pauli,Erzgebirge Aue,2,3,A,0
1590,2011-08-14,Munich 1860,Erzgebirge Aue,4,0,H,1
1591,2011-10-16,Greuther Furth,Erzgebirge Aue,2,0,H,0
1592,2011-10-29,Paderborn,Erzgebirge Aue,1,0,H,0
1593,2012-04-29,Duisburg,Erzgebirge Aue,2,1,H,0
1594,2012-04-14,Ein Frankfurt,Erzgebirge Aue,4,0,H,0
1595,2011-12-11,Aachen,Erzgebirge Aue,1,1,D,0
1596,2011-07-22,Ingolstadt,Erzgebirge Aue,0,0,D,1
1597,2011-11-20,Dresden,Erzgebirge Aue,1,2,A,0
1598,2011-08-20,Braunschweig,Erzgebirge Aue,1,1,D,0
1599,2012-02-05,Karlsruhe,Erzgebirge Aue,2,1,H,0
1600,2012-02-25,Cottbus,Erzgebirge Aue,2,0,H,0
1601,2012-03-10,Fortuna Dusseldorf,Erzgebirge Aue,3,1,H,0
1602,2011-07-17,Hansa Rostock,Paderborn,1,2,A,0
1603,2011-10-02,Duisburg,Paderborn,0,1,A,0
1604,2011-12-16,Fortuna Dusseldorf,Paderborn,2,3,A,1
1605,2012-04-22,Karlsruhe,Paderborn,2,0,H,0
1606,2012-03-03,Aachen,Paderborn,0,3,A,0
1607,2011-08-21,Dresden,Paderborn,1,2,A,0
1608,2011-08-28,Ein Frankfurt,Paderborn,0,0,D,0
1609,2011-09-18,Bochum,Paderborn,0,4,A,1
1610,2012-05-06,St Pauli,Paderborn,5,0,H,0
1611,2012-02-12,Greuther Furth,Paderborn,5,1,H,0
1612,2011-11-25,Frankfurt FSV,Paderborn,2,2,D,0
1613,2011-08-05,Union Berlin,Paderborn,3,0,H,1
1614,2012-04-11,Erzgebirge Aue,Paderborn,0,2,A,0
1615,2012-03-30,Braunschweig,Paderborn,0,0,D,0
1616,2011-10-21,Munich 1860,Paderborn,1,1,D,0
1617,2011-11-06,Cottbus,Paderborn,0,2,A,0
1618,2012-03-17,Ingolstadt,Paderborn,4,0,H,0
1619,2011-08-27,Nurnberg,Augsburg,1,0,H,1
1620,2012-03-24,Werder Bremen,Augsburg,1,1,D,0
1621,2011-11-20,Stuttgart,Augsburg,2,1,H,0
1622,2011-12-17,Hamburg,Augsburg,1,1,D,0
1623,2012-04-07,Bayern Munich,Augsburg,2,1,H,0
1624,2012-04-28,M'gladbach,Augsburg,0,0,D,0
1625,2012-02-04,Hoffenheim,Augsburg,2,2,D,0
1626,2011-10-30,FC Koln,Augsburg,3,0,H,0
1627,2011-12-04,Schalke 04,Augsburg,3,1,H,0
1628,2012-03-03,Hannover,Augsburg,2,2,D,0
1629,2011-09-17,Hertha,Augsburg,2,2,D,0
1630,2011-10-15,Mainz,Augsburg,0,1,A,0
1631,2012-02-18,Leverkusen,Augsburg,4,1,H,0
1632,2012-04-14,Wolfsburg,Augsburg,1,2,A,0
1633,2011-08-14,Kaiserslautern,Augsburg,1,1,D,1
1634,2011-10-01,Dortmund,Augsburg,4,0,H,0
1635,2012-01-21,Freiburg,Augsburg,1,0,H,0
1636,2011-11-20,Hamburg,Hoffenheim,2,0,H,0
1637,2012-01-28,Dortmund,Hoffenheim,3,1,H,0
1638,2012-03-24,M'gladbach,Hoffenheim,1,2,A,0
1639,2012-02-11,Werder Bremen,Hoffenheim,1,1,D,0
1640,2011-12-02,Leverkusen,Hoffenheim,2,0,H,0
1641,2011-10-15,Stuttgart,Hoffenheim,2,0,H,0
1642,2012-04-07,Kaiserslautern,Hoffenheim,1,2,A,0
1643,2012-03-10,Bayern Munich,Hoffenheim,7,1,H,0
1644,2011-09-25,FC Koln,Hoffenheim,2,0,H,0
1645,2012-05-05,Hertha,Hoffenheim,3,1,H,0
1646,2011-09-10,Mainz,Hoffenheim,0,4,A,0
1647,2011-10-29,Schalke 04,Hoffenheim,3,1,H,0
1648,2011-08-06,Hannover,Hoffenheim,2,1,H,0
1649,2011-12-10,Nurnberg,Hoffenheim,0,2,A,0
1650,2011-08-20,Augsburg,Hoffenheim,0,2,A,0
1651,2012-04-15,Freiburg,Hoffenheim,0,0,D,0
1652,2012-02-25,Wolfsburg,Hoffenheim,1,2,A,0
1653,2011-12-04,Dresden,Frankfurt FSV,2,2,D,0
1654,2011-09-18,Munich 1860,Frankfurt FSV,4,0,H,1
1655,2011-11-20,Greuther Furth,Frankfurt FSV,4,0,H,0
1656,2011-08-27,Karlsruhe,Frankfurt FSV,0,4,A,1
1657,2012-02-03,Duisburg,Frankfurt FSV,1,2,A,0
1658,2011-10-23,St Pauli,Frankfurt FSV,2,1,H,0
1659,2012-03-16,Braunschweig,Frankfurt FSV,0,0,D,0
1660,2011-08-14,Ingolstadt,Frankfurt FSV,1,1,D,1
1661,2011-12-10,Union Berlin,Frankfurt FSV,4,0,H,0
1662,2011-09-30,Aachen,Frankfurt FSV,1,3,A,0
1663,2012-03-04,Erzgebirge Aue,Frankfurt FSV,4,3,H,0
1664,2012-02-18,Ein Frankfurt,Frankfurt FSV,6,1,H,0
1665,2012-04-29,Paderborn,Frankfurt FSV,1,0,H,0
1666,2012-04-01,Cottbus,Frankfurt FSV,1,1,D,0
1667,2011-07-22,Bochum,Frankfurt FSV,1,0,H,1
1668,2012-04-13,Hansa Rostock,Frankfurt FSV,0,5,A,0
1669,2012-04-10,Fortuna Dusseldorf,Frankfurt FSV,1,0,H,0
1670,2012-03-23,Bochum,Ingolstadt,0,1,A,0
1671,2011-11-27,Cottbus,Ingolstadt,0,0,D,0
1672,2011-10-15,Duisburg,Ingolstadt,3,1,H,0
1673,2011-11-04,Karlsruhe,Ingolstadt,3,2,H,0
1674,2011-08-19,Greuther Furth,Ingolstadt,3,0,H,0
1675,2012-02-10,Frankfurt FSV,Ingolstadt,1,1,D,0
1676,2011-12-16,Erzgebirge Aue,Ingolstadt,1,1,D,1
1677,2011-09-11,Union Berlin,Ingolstadt,4,1,H,0
1678,2011-07-16,St Pauli,Ingolstadt,2,0,H,0
1679,2012-03-11,Dresden,Ingolstadt,0,0,D,0
1680,2011-09-23,Paderborn,Ingolstadt,4,1,H,0
1681,2012-04-11,Ein Frankfurt,Ingolstadt,1,1,D,0
1682,2011-10-23,Aachen,Ingolstadt,3,1,H,0
1683,2012-05-06,Braunschweig,Ingolstadt,3,1,H,0
1684,2011-08-05,Fortuna Dusseldorf,Ingolstadt,4,1,H,1
1685,2012-02-24,Hansa Rostock,Ingolstadt,1,2,A,0
1686,2012-04-21,Munich 1860,Ingolstadt,4,1,H,0
1687,2012-04-29,Greuther Furth,Fortuna Dusseldorf,1,1,D,0
1688,2011-10-17,St Pauli,Fortuna Dusseldorf,1,3,A,0
1689,2011-12-05,Duisburg,Fortuna Dusseldorf,0,2,A,0
1690,2012-04-16,Dresden,Fortuna Dusseldorf,2,1,H,0
1691,2011-10-30,Frankfurt FSV,Fortuna Dusseldorf,2,5,A,0
1692,2012-04-05,Hansa Rostock,Fortuna Dusseldorf,2,1,H,0
1693,2012-02-04,Ingolstadt,Fortuna Dusseldorf,1,1,D,0
1694,2011-10-03,Braunschweig,Fortuna Dusseldorf,1,1,D,0
1695,2012-03-03,Karlsruhe,Fortuna Dusseldorf,0,5,A,0
1696,2012-03-19,Cottbus,Fortuna Dusseldorf,1,1,D,0
1697,2011-11-19,Union Berlin,Fortuna Dusseldorf,0,0,D,0
1698,2012-02-19,Munich 1860,Fortuna Dusseldorf,2,1,H,0
1699,2011-07-24,Paderborn,Fortuna Dusseldorf,1,1,D,0
1700,2011-12-10,Bochum,Fortuna Dusseldorf,1,1,D,0
1701,2011-08-15,Ein Frankfurt,Fortuna Dusseldorf,1,1,D,0
1702,2011-08-27,Aachen,Fortuna Dusseldorf,0,0,D,1
1703,2011-09-16,Erzgebirge Aue,Fortuna Dusseldorf,2,4,A,0
44495,2011-08-13,Blackburn,Wolves,1,2,A,0
44496,2011-08-13,Fulham,Aston Villa,0,0,D,0
44497,2011-08-13,Liverpool,Sunderland,1,1,D,0
44498,2011-08-13,Newcastle,Arsenal,0,0,D,0
44499,2011-08-13,QPR,Bolton,0,4,A,0
44500,2011-08-13,Wigan,Norwich,1,1,D,0
44501,2011-08-14,Stoke,Chelsea,0,0,D,1
44502,2011-08-14,West Brom,Man United,1,2,A,1
44503,2011-08-15,Man City,Swansea,4,0,H,0
44504,2011-08-20,Arsenal,Liverpool,0,2,A,0
44505,2011-08-20,Aston Villa,Blackburn,3,1,H,0
44506,2011-08-20,Chelsea,West Brom,2,1,H,0
44507,2011-08-20,Everton,QPR,0,1,A,0
44508,2011-08-20,Sunderland,Newcastle,0,1,A,0
44509,2011-08-20,Swansea,Wigan,0,0,D,0
44510,2011-08-21,Bolton,Man City,2,3,A,0
44511,2011-08-21,Norwich,Stoke,1,1,D,0
44512,2011-08-21,Wolves,Fulham,2,0,H,0
44513,2011-08-22,Man United,Tottenham,3,0,H,0
44514,2011-08-27,Aston Villa,Wolves,0,0,D,1
44515,2011-08-27,Blackburn,Everton,0,1,A,1
44516,2011-08-27,Chelsea,Norwich,3,1,H,1
44517,2011-08-27,Liverpool,Bolton,3,1,H,1
44518,2011-08-27,Swansea,Sunderland,0,0,D,1
44519,2011-08-27,Wigan,QPR,2,0,H,1
44520,2011-08-28,Man United,Arsenal,8,2,H,0
44521,2011-08-28,Newcastle,Fulham,2,1,H,0
44522,2011-08-28,Tottenham,Man City,1,5,A,0
44523,2011-08-28,West Brom,Stoke,0,1,A,0
44524,2011-09-10,Arsenal,Swansea,1,0,H,0
44525,2011-09-10,Bolton,Man United,0,5,A,0
