Match_ID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,rain_game
44526,2011-09-10,Everton,Aston Villa,2,2,D,0
44527,2011-09-10,Man City,Wigan,3,0,H,0
44528,2011-09-10,Stoke,Liverpool,1,0,H,0
44529,2011-09-10,Sunderland,Chelsea,1,2,A,0
44530,2011-09-10,Wolves,Tottenham,0,2,A,0
44531,2011-09-11,Fulham,Blackburn,1,1,D,0
44532,2011-09-11,Norwich,West Brom,0,1,A,0
44533,2011-09-12,QPR,Newcastle,0,0,D,0
44534,2011-09-17,Aston Villa,Newcastle,1,1,D,0
44535,2011-09-17,Blackburn,Arsenal,4,3,H,0
44536,2011-09-17,Bolton,Norwich,1,2,A,0
44537,2011-09-17,Everton,Wigan,3,1,H,0
44538,2011-09-17,Swansea,West Brom,3,0,H,0
44539,2011-09-17,Wolves,QPR,0,3,A,0
44540,2011-09-18,Fulham,Man City,2,2,D,1
44541,2011-09-18,Man United,Chelsea,3,1,H,1
44542,2011-09-18,Sunderland,Stoke,4,0,H,1
44543,2011-09-18,Tottenham,Liverpool,4,0,H,1
44544,2011-09-24,Arsenal,Bolton,3,0,H,0
44545,2011-09-24,Chelsea,Swansea,4,1,H,0
44546,2011-09-24,Liverpool,Wolves,2,1,H,0
44547,2011-09-24,Man City,Everton,2,0,H,0
44548,2011-09-24,Newcastle,Blackburn,3,1,H,0
44549,2011-09-24,Stoke,Man United,1,1,D,0
44550,2011-09-24,West Brom,Fulham,0,0,D,0
44551,2011-09-24,Wigan,Tottenham,1,2,A,0
44552,2011-09-25,QPR,Aston Villa,1,1,D,0
44553,2011-09-26,Norwich,Sunderland,2,1,H,0
44554,2011-10-01,Aston Villa,Wigan,2,0,H,0
44555,2011-10-01,Blackburn,Man City,0,4,A,0
44556,2011-10-01,Everton,Liverpool,0,2,A,0
44557,2011-10-01,Man United,Norwich,2,0,H,0
44558,2011-10-01,Sunderland,West Brom,2,2,D,0
44559,2011-10-01,Wolves,Newcastle,1,2,A,0
44560,2011-10-02,Bolton,Chelsea,1,5,A,0
44561,2011-10-02,Fulham,QPR,6,0,H,0
44562,2011-10-02,Swansea,Stoke,2,0,H,0
44563,2011-10-02,Tottenham,Arsenal,2,1,H,0
44564,2011-10-15,Chelsea,Everton,3,1,H,0
44565,2011-10-15,Liverpool,Man United,1,1,D,0
44566,2011-10-15,Man City,Aston Villa,4,1,H,0
44567,2011-10-15,Norwich,Swansea,3,1,H,0
44568,2011-10-15,QPR,Blackburn,1,1,D,0
44569,2011-10-15,Stoke,Fulham,2,0,H,0
44570,2011-10-15,Wigan,Bolton,1,3,A,0
44571,2011-10-16,Arsenal,Sunderland,2,1,H,0
44572,2011-10-16,Newcastle,Tottenham,2,2,D,0
44573,2011-10-16,West Brom,Wolves,2,0,H,0
44574,2011-10-22,Aston Villa,West Brom,1,2,A,0
44575,2011-10-22,Bolton,Sunderland,0,2,A,0
44576,2011-10-22,Liverpool,Norwich,1,1,D,0
44577,2011-10-22,Newcastle,Wigan,1,0,H,0
44578,2011-10-22,Wolves,Swansea,2,2,D,0
44579,2011-10-23,Arsenal,Stoke,3,1,H,0
44580,2011-10-23,Blackburn,Tottenham,1,2,A,0
44581,2011-10-23,Fulham,Everton,1,3,A,0
44582,2011-10-23,Man United,Man City,1,6,A,0
44583,2011-10-23,QPR,Chelsea,1,0,H,0
44584,2011-10-29,Chelsea,Arsenal,3,5,A,0
44585,2011-10-29,Everton,Man United,0,1,A,0
44586,2011-10-29,Man City,Wolves,3,1,H,0
44587,2011-10-29,Norwich,Blackburn,3,3,D,0
44588,2011-10-29,Sunderland,Aston Villa,2,2,D,0
44589,2011-10-29,Swansea,Bolton,3,1,H,0
44590,2011-10-29,West Brom,Liverpool,0,2,A,0
44591,2011-10-29,Wigan,Fulham,0,2,A,0
44592,2011-10-30,Tottenham,QPR,3,1,H,0
44593,2011-10-31,Stoke,Newcastle,1,3,A,0
44594,2011-11-05,Arsenal,West Brom,3,0,H,0
44595,2011-11-05,Aston Villa,Norwich,3,2,H,0
44596,2011-11-05,Blackburn,Chelsea,0,1,A,0
44597,2011-11-05,Liverpool,Swansea,0,0,D,0
44598,2011-11-05,Man United,Sunderland,1,0,H,0
44599,2011-11-05,Newcastle,Everton,2,1,H,0
44600,2011-11-05,QPR,Man City,2,3,A,0
44601,2011-11-06,Bolton,Stoke,5,0,H,0
44602,2011-11-06,Fulham,Tottenham,1,3,A,0
44603,2011-11-06,Wolves,Wigan,3,1,H,0
44604,2011-11-19,Everton,Wolves,2,1,H,0
44605,2011-11-19,Man City,Newcastle,3,1,H,0
44606,2011-11-19,Norwich,Arsenal,1,2,A,0
44607,2011-11-19,Stoke,QPR,2,3,A,0
44608,2011-11-19,Sunderland,Fulham,0,0,D,0
44609,2011-11-19,Swansea,Man United,0,1,A,0
44610,2011-11-19,West Brom,Bolton,2,1,H,0
44611,2011-11-19,Wigan,Blackburn,3,3,D,0
44612,2011-11-20,Chelsea,Liverpool,1,2,A,0
44613,2011-11-21,Tottenham,Aston Villa,2,0,H,0
44614,2011-11-26,Arsenal,Fulham,1,1,D,0
44615,2011-11-26,Bolton,Everton,0,2,A,0
44616,2011-11-26,Chelsea,Wolves,3,0,H,0
44617,2011-11-26,Man United,Newcastle,1,1,D,0
44618,2011-11-26,Norwich,QPR,2,1,H,0
44619,2011-11-26,Stoke,Blackburn,3,1,H,0
44620,2011-11-26,Sunderland,Wigan,1,2,A,0
44621,2011-11-26,West Brom,Tottenham,1,3,A,0
44622,2011-11-27,Liverpool,Man City,1,1,D,0
44623,2011-11-27,Swansea,Aston Villa,0,0,D,0
44624,2011-12-03,Aston Villa,Man United,0,1,A,1
44625,2011-12-03,Blackburn,Swansea,4,2,H,1
44626,2011-12-03,Man City,Norwich,5,1,H,1
44627,2011-12-03,Newcastle,Chelsea,0,3,A,1
44628,2011-12-03,QPR,West Brom,1,1,D,1
44629,2011-12-03,Tottenham,Bolton,3,0,H,1
44630,2011-12-03,Wigan,Arsenal,0,4,A,1
44631,2011-12-04,Everton,Stoke,0,1,A,0
44632,2011-12-04,Wolves,Sunderland,2,1,H,0
44633,2011-12-05,Fulham,Liverpool,1,0,H,0
44634,2011-12-10,Arsenal,Everton,1,0,H,0
44635,2011-12-10,Bolton,Aston Villa,1,2,A,0
44636,2011-12-10,Liverpool,QPR,1,0,H,0
44637,2011-12-10,Man United,Wolves,4,1,H,0
44638,2011-12-10,Norwich,Newcastle,4,2,H,0
44639,2011-12-10,Swansea,Fulham,2,0,H,0
44640,2011-12-10,West Brom,Wigan,1,2,A,0
44641,2011-12-11,Stoke,Tottenham,2,1,H,0
44642,2011-12-11,Sunderland,Blackburn,2,1,H,0
44643,2011-12-12,Chelsea,Man City,2,1,H,1
44644,2011-12-17,Blackburn,West Brom,1,2,A,0
44645,2011-12-17,Everton,Norwich,1,1,D,0
44646,2011-12-17,Fulham,Bolton,2,0,H,0
44647,2011-12-17,Newcastle,Swansea,0,0,D,0
44648,2011-12-17,Wigan,Chelsea,1,1,D,0
44649,2011-12-17,Wolves,Stoke,1,2,A,0
44650,2011-12-18,Aston Villa,Liverpool,0,2,A,1
44651,2011-12-18,Man City,Arsenal,1,0,H,1
44652,2011-12-18,QPR,Man United,0,2,A,1
44653,2011-12-18,Tottenham,Sunderland,1,0,H,1
44654,2011-12-20,Blackburn,Bolton,1,2,A,0
44655,2011-12-20,Wolves,Norwich,2,2,D,0
44656,2011-12-21,Aston Villa,Arsenal,1,2,A,0
44657,2011-12-21,Everton,Swansea,1,0,H,0
44658,2011-12-21,Fulham,Man United,0,5,A,0
44659,2011-12-21,Man City,Stoke,3,0,H,0
44660,2011-12-21,Newcastle,West Brom,2,3,A,0
44661,2011-12-21,QPR,Sunderland,2,3,A,0
44662,2011-12-21,Wigan,Liverpool,0,0,D,0
44663,2011-12-22,Tottenham,Chelsea,1,1,D,0
44664,2011-12-26,Bolton,Newcastle,0,2,A,0
44665,2011-12-26,Chelsea,Fulham,1,1,D,0
44666,2011-12-26,Liverpool,Blackburn,1,1,D,0
44667,2011-12-26,Man United,Wigan,5,0,H,0
44668,2011-12-26,Stoke,Aston Villa,0,0,D,0
44669,2011-12-26,Sunderland,Everton,1,1,D,0
44670,2011-12-26,West Brom,Man City,0,0,D,0
44671,2011-12-27,Arsenal,Wolves,1,1,D,0
44672,2011-12-27,Norwich,Tottenham,0,2,A,0
44673,2011-12-27,Swansea,QPR,1,1,D,0
44674,2011-12-30,Liverpool,Newcastle,3,1,H,0
44675,2011-12-31,Arsenal,QPR,1,0,H,0
44676,2011-12-31,Bolton,Wolves,1,1,D,0
44677,2011-12-31,Chelsea,Aston Villa,1,3,A,0
44678,2011-12-31,Man United,Blackburn,2,3,A,0
44679,2011-12-31,Norwich,Fulham,1,1,D,0
44680,2011-12-31,Stoke,Wigan,2,2,D,0
44681,2011-12-31,Swansea,Tottenham,1,1,D,0
44682,2012-01-01,Sunderland,Man City,1,0,H,0
44683,2012-01-01,West Brom,Everton,0,1,A,0
44684,2012-01-02,Aston Villa,Swansea,0,2,A,1
44685,2012-01-02,Blackburn,Stoke,1,2,A,1
44686,2012-01-02,Fulham,Arsenal,2,1,H,1
44687,2012-01-02,QPR,Norwich,1,2,A,1
44688,2012-01-02,Wolves,Chelsea,1,2,A,1
44689,2012-01-03,Man City,Liverpool,3,0,H,1
44690,2012-01-03,Tottenham,West Brom,1,0,H,1
44691,2012-01-03,Wigan,Sunderland,1,4,A,1
44692,2012-01-04,Everton,Bolton,1,2,A,0
44693,2012-01-04,Newcastle,Man United,3,0,H,0
44694,2012-01-11,Tottenham,Everton,2,0,H,0
44695,2012-01-14,Aston Villa,Everton,1,1,D,0
44696,2012-01-14,Blackburn,Fulham,3,1,H,0
44697,2012-01-14,Chelsea,Sunderland,1,0,H,0
44698,2012-01-14,Liverpool,Stoke,0,0,D,0
44699,2012-01-14,Man United,Bolton,3,0,H,0
44700,2012-01-14,Tottenham,Wolves,1,1,D,0
44701,2012-01-14,West Brom,Norwich,1,2,A,0
44702,2012-01-15,Newcastle,QPR,1,0,H,0
44703,2012-01-15,Swansea,Arsenal,3,2,H,0
44704,2012-01-16,Wigan,Man City,0,1,A,0
44705,2012-01-21,Bolton,Liverpool,3,1,H,0
44706,2012-01-21,Everton,Blackburn,1,1,D,0
44707,2012-01-21,Fulham,Newcastle,5,2,H,0
44708,2012-01-21,Norwich,Chelsea,0,0,D,0
44709,2012-01-21,QPR,Wigan,3,1,H,0
44710,2012-01-21,Stoke,West Brom,1,2,A,0
44711,2012-01-21,Sunderland,Swansea,2,0,H,0
44712,2012-01-21,Wolves,Aston Villa,2,3,A,0
44713,2012-01-22,Arsenal,Man United,1,2,A,0
44714,2012-01-22,Man City,Tottenham,3,2,H,0
44715,2012-01-31,Everton,Man City,1,0,H,0
44716,2012-01-31,Man United,Stoke,2,0,H,0
44717,2012-01-31,Swansea,Chelsea,1,1,D,0
44718,2012-01-31,Tottenham,Wigan,3,1,H,0
44719,2012-01-31,Wolves,Liverpool,0,3,A,0
44720,2012-02-01,Aston Villa,QPR,2,2,D,0
44721,2012-02-01,Blackburn,Newcastle,0,2,A,0
44722,2012-02-01,Bolton,Arsenal,0,0,D,0
44723,2012-02-01,Fulham,West Brom,1,1,D,0
44724,2012-02-01,Sunderland,Norwich,3,0,H,0
44725,2012-02-04,Arsenal,Blackburn,7,1,H,0
44726,2012-02-04,Man City,Fulham,3,0,H,0
44727,2012-02-04,Norwich,Bolton,2,0,H,0
44728,2012-02-04,QPR,Wolves,1,2,A,0
44729,2012-02-04,Stoke,Sunderland,0,1,A,0
44730,2012-02-04,West Brom,Swansea,1,2,A,0
44731,2012-02-04,Wigan,Everton,1,1,D,0
44732,2012-02-05,Chelsea,Man United,3,3,D,0
44733,2012-02-05,Newcastle,Aston Villa,2,1,H,0
44734,2012-02-06,Liverpool,Tottenham,0,0,D,0
44735,2012-02-11,Blackburn,QPR,3,2,H,0
44736,2012-02-11,Bolton,Wigan,1,2,A,0
44737,2012-02-11,Everton,Chelsea,2,0,H,0
44738,2012-02-11,Fulham,Stoke,2,1,H,0
44739,2012-02-11,Man United,Liverpool,2,1,H,0
44740,2012-02-11,Sunderland,Arsenal,1,2,A,0
44741,2012-02-11,Swansea,Norwich,2,3,A,0
44742,2012-02-11,Tottenham,Newcastle,5,0,H,0
44743,2012-02-12,Aston Villa,Man City,0,1,A,0
44744,2012-02-12,Wolves,West Brom,1,5,A,0
44745,2012-02-25,Chelsea,Bolton,3,0,H,0
44746,2012-02-25,Man City,Blackburn,3,0,H,0
44747,2012-02-25,Newcastle,Wolves,2,2,D,0
44748,2012-02-25,QPR,Fulham,0,1,A,0
44749,2012-02-25,West Brom,Sunderland,4,0,H,0
44750,2012-02-25,Wigan,Aston Villa,0,0,D,0
44751,2012-02-26,Arsenal,Tottenham,5,2,H,0
44752,2012-02-26,Norwich,Man United,1,2,A,0
44753,2012-02-26,Stoke,Swansea,2,0,H,0
44754,2012-03-03,Blackburn,Aston Villa,1,1,D,0
44755,2012-03-03,Liverpool,Arsenal,1,2,A,0
44756,2012-03-03,Man City,Bolton,2,0,H,0
44757,2012-03-03,QPR,Everton,1,1,D,0
44758,2012-03-03,Stoke,Norwich,1,0,H,0
44759,2012-03-03,West Brom,Chelsea,1,0,H,0
44760,2012-03-03,Wigan,Swansea,0,2,A,0
44761,2012-03-04,Fulham,Wolves,5,0,H,0
44762,2012-03-04,Newcastle,Sunderland,1,1,D,0
44763,2012-03-04,Tottenham,Man United,1,3,A,0
44764,2012-03-10,Aston Villa,Fulham,1,0,H,0
44765,2012-03-10,Bolton,QPR,2,1,H,0
44766,2012-03-10,Chelsea,Stoke,1,0,H,0
44767,2012-03-10,Everton,Tottenham,1,0,H,0
44768,2012-03-10,Sunderland,Liverpool,1,0,H,0
44769,2012-03-10,Wolves,Blackburn,0,2,A,0
44770,2012-03-11,Man United,West Brom,2,0,H,0
44771,2012-03-11,Norwich,Wigan,1,1,D,0
44772,2012-03-11,Swansea,Man City,1,0,H,0
44773,2012-03-12,Arsenal,Newcastle,2,1,H,0
44774,2012-03-13,Liverpool,Everton,3,0,H,0
44775,2012-03-17,Fulham,Swansea,0,3,A,0
44776,2012-03-17,Wigan,West Brom,1,1,D,0
44777,2012-03-18,Newcastle,Norwich,1,0,H,0
44778,2012-03-18,Wolves,Man United,0,5,A,0
44779,2012-03-20,Blackburn,Sunderland,2,0,H,0
44780,2012-03-21,Everton,Arsenal,0,1,A,0
44781,2012-03-21,Man City,Chelsea,2,1,H,0
44782,2012-03-21,QPR,Liverpool,3,2,H,0
44783,2012-03-21,Tottenham,Stoke,1,1,D,0
44784,2012-03-24,Arsenal,Aston Villa,3,0,H,0
44785,2012-03-24,Bolton,Blackburn,2,1,H,0
44786,2012-03-24,Chelsea,Tottenham,0,0,D,0
44787,2012-03-24,Liverpool,Wigan,1,2,A,0
44788,2012-03-24,Norwich,Wolves,2,1,H,0
44789,2012-03-24,Stoke,Man City,1,1,D,0
44790,2012-03-24,Sunderland,QPR,3,1,H,0
44791,2012-03-24,Swansea,Everton,0,2,A,0
44792,2012-03-25,West Brom,Newcastle,1,3,A,0
44793,2012-03-26,Man United,Fulham,1,0,H,0
44794,2012-03-31,Aston Villa,Chelsea,2,4,A,0
44795,2012-03-31,Everton,West Brom,2,0,H,0
44796,2012-03-31,Fulham,Norwich,2,1,H,0
44797,2012-03-31,Man City,Sunderland,3,3,D,0
44798,2012-03-31,QPR,Arsenal,2,1,H,0
44799,2012-03-31,Wigan,Stoke,2,0,H,0
44800,2012-03-31,Wolves,Bolton,2,3,A,0
44801,2012-04-01,Newcastle,Liverpool,2,0,H,0
44802,2012-04-01,Tottenham,Swansea,3,1,H,0
44803,2012-04-02,Blackburn,Man United,0,2,A,0
44804,2012-04-06,Swansea,Newcastle,0,2,A,0
44805,2012-04-07,Bolton,Fulham,0,3,A,0
44806,2012-04-07,Chelsea,Wigan,2,1,H,0
44807,2012-04-07,Liverpool,Aston Villa,1,1,D,0
44808,2012-04-07,Norwich,Everton,2,2,D,0
44809,2012-04-07,Stoke,Wolves,2,1,H,0
44810,2012-04-07,Sunderland,Tottenham,0,0,D,0
44811,2012-04-07,West Brom,Blackburn,3,0,H,0
44812,2012-04-08,Arsenal,Man City,1,0,H,0
44813,2012-04-08,Man United,QPR,2,0,H,0
44814,2012-04-09,Aston Villa,Stoke,1,1,D,0
44815,2012-04-09,Everton,Sunderland,4,0,H,0
44816,2012-04-09,Fulham,Chelsea,1,1,D,0
44817,2012-04-09,Newcastle,Bolton,2,0,H,0
44818,2012-04-09,Tottenham,Norwich,1,2,A,0
44819,2012-04-10,Blackburn,Liverpool,2,3,A,0
44820,2012-04-11,Man City,West Brom,4,0,H,0
44821,2012-04-11,QPR,Swansea,3,0,H,0
44822,2012-04-11,Wigan,Man United,1,0,H,0
44823,2012-04-11,Wolves,Arsenal,0,3,A,0
44824,2012-04-14,Norwich,Man City,1,6,A,0
44825,2012-04-14,Sunderland,Wolves,0,0,D,0
44826,2012-04-14,Swansea,Blackburn,3,0,H,0
44827,2012-04-14,West Brom,QPR,1,0,H,0
44828,2012-04-15,Man United,Aston Villa,4,0,H,0
44829,2012-04-16,Arsenal,Wigan,1,2,A,0
44830,2012-04-21,Arsenal,Chelsea,0,0,D,0
44831,2012-04-21,Aston Villa,Sunderland,0,0,D,0
44832,2012-04-21,Blackburn,Norwich,2,0,H,0
44833,2012-04-21,Bolton,Swansea,1,1,D,0
44834,2012-04-21,Fulham,Wigan,2,1,H,0
44835,2012-04-21,Newcastle,Stoke,3,0,H,0
44836,2012-04-21,QPR,Tottenham,1,0,H,0
44837,2012-04-22,Liverpool,West Brom,0,1,A,0
44838,2012-04-22,Man United,Everton,4,4,D,0
44839,2012-04-22,Wolves,Man City,0,2,A,0
44840,2012-04-24,Aston Villa,Bolton,1,2,A,0
44841,2012-04-28,Everton,Fulham,4,0,H,0
44842,2012-04-28,Norwich,Liverpool,0,3,A,0
44843,2012-04-28,Stoke,Arsenal,1,1,D,0
44844,2012-04-28,Sunderland,Bolton,2,2,D,0
44845,2012-04-28,Swansea,Wolves,4,4,D,0
44846,2012-04-28,West Brom,Aston Villa,0,0,D,0
44847,2012-04-28,Wigan,Newcastle,4,0,H,0
44848,2012-04-29,Chelsea,QPR,6,1,H,0
44849,2012-04-29,Tottenham,Blackburn,2,0,H,0
44850,2012-04-30,Man City,Man United,1,0,H,0
44851,2012-05-01,Liverpool,Fulham,0,1,A,0
44852,2012-05-01,Stoke,Everton,1,1,D,0
44853,2012-05-02,Bolton,Tottenham,1,4,A,0
44854,2012-05-02,Chelsea,Newcastle,0,2,A,0
44855,2012-05-05,Arsenal,Norwich,3,3,D,0
44856,2012-05-06,Aston Villa,Tottenham,1,1,D,0
44857,2012-05-06,Bolton,West Brom,2,2,D,0
44858,2012-05-06,Fulham,Sunderland,2,1,H,0
44859,2012-05-06,Man United,Swansea,2,0,H,0
44860,2012-05-06,Newcastle,Man City,0,2,A,0
44861,2012-05-06,QPR,Stoke,1,0,H,0
44862,2012-05-06,Wolves,Everton,0,0,D,0
44863,2012-05-07,Blackburn,Wigan,0,1,A,0
44864,2012-05-08,Liverpool,Chelsea,4,1,H,0
44865,2012-05-13,Chelsea,Blackburn,2,1,H,0
44866,2012-05-13,Everton,Newcastle,3,1,H,0
44867,2012-05-13,Man City,QPR,3,2,H,0
44868,2012-05-13,Norwich,Aston Villa,2,0,H,0
44869,2012-05-13,Stoke,Bolton,2,2,D,0
44870,2012-05-13,Sunderland,Man United,0,1,A,0
44871,2012-05-13,Swansea,Liverpool,1,0,H,0
44872,2012-05-13,Tottenham,Fulham,2,0,H,0
44873,2012-05-13,West Brom,Arsenal,2,3,A,0
44874,2012-05-13,Wigan,Wolves,3,2,H,0
